version 2
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001fd05876800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05876400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05876000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd05875c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd05875800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd05875400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001fd05875000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05874c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05874800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd05874400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001fd05874000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05873c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05873800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd05873400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001fd05873000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05872c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05872800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd05872400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001fd05872000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05871c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05871800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd05871400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05871000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd05870c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001fd05870800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05870400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05870000
instanceKlass com/intellij/util/containers/Unsafe
instanceKlass com/intellij/util/ConcurrentLongObjectHashMap$CollectionView
instanceKlass com/intellij/util/ConcurrentLongObjectHashMap$CounterCell
instanceKlass com/intellij/util/ConcurrentLongObjectHashMap$Node
instanceKlass com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass com/intellij/util/ConcurrentLongObjectHashMap
instanceKlass com/intellij/util/containers/ConcurrentLongObjectMap
instanceKlass io/opentelemetry/api/trace/SpanBuilder
instanceKlass io/opentelemetry/api/trace/DefaultTracer
instanceKlass io/opentelemetry/api/trace/DefaultTracerProvider
instanceKlass io/opentelemetry/api/trace/TracerProvider
instanceKlass com/intellij/platform/diagnostic/telemetry/IJNoopTracer
instanceKlass com/intellij/platform/diagnostic/telemetry/IJTracer
instanceKlass io/opentelemetry/api/trace/Tracer
instanceKlass com/intellij/platform/diagnostic/telemetry/PlatformScopesKt
instanceKlass com/intellij/platform/diagnostic/telemetry/Scope
instanceKlass com/intellij/openapi/progress/impl/ProgressManagerScopeKt
instanceKlass com/intellij/platform/diagnostic/telemetry/NoopTelemetryManager
instanceKlass com/intellij/platform/diagnostic/telemetry/TelemetryManagerKt
instanceKlass com/intellij/platform/diagnostic/telemetry/TelemetryManager$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/TelemetryManager
instanceKlass  @bci com/intellij/openapi/progress/ProgressManager <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/progress/ProgressManager$$Lambda+0x000001fd058687e8
instanceKlass com/intellij/openapi/progress/PerformInBackgroundOption
instanceKlass com/intellij/openapi/progress/ProgressIndicator
instanceKlass com/intellij/openapi/progress/Task
instanceKlass com/intellij/openapi/progress/Progressive
instanceKlass com/intellij/openapi/progress/TaskInfo
instanceKlass com/intellij/psi/PsiReferenceService
instanceKlass com/intellij/psi/stubs/ObjectStubTree
instanceKlass com/intellij/psi/PsiFile
instanceKlass com/intellij/psi/PsiFileSystemItem
instanceKlass com/intellij/psi/PsiCheckedRenameElement
instanceKlass com/intellij/psi/stubs/StubTreeLoader
instanceKlass com/intellij/psi/PsiReferenceProviderBean
instanceKlass com/intellij/psi/PsiReferenceContributor
instanceKlass com/intellij/codeInsight/highlighting/PassRunningAssert
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectMap
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectFunction
instanceKlass com/intellij/psi/PsiReferenceRegistrar
instanceKlass com/intellij/psi/PsiReferenceProvider
instanceKlass com/intellij/psi/impl/source/resolve/reference/ReferenceProvidersRegistry
instanceKlass com/intellij/lang/PsiBuilder
instanceKlass com/intellij/openapi/util/UserDataHolderUnprotected
instanceKlass com/intellij/lang/SyntaxTreeBuilder
instanceKlass com/intellij/lang/PsiBuilderFactory
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x000001fd05862028
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x000001fd05861df0
instanceKlass com/intellij/openapi/util/text/StringUtilRt
instanceKlass com/intellij/psi/impl/source/CharTableImpl
instanceKlass com/intellij/psi/PsiLanguageInjectionHost
instanceKlass com/intellij/psi/PsiComment
instanceKlass com/intellij/model/psi/UrlReferenceHost
instanceKlass com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass com/intellij/psi/PsiWhiteSpace
instanceKlass com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass com/intellij/psi/tree/IElementType
instanceKlass com/intellij/lang/FileASTNode
instanceKlass com/intellij/psi/impl/ReparseableASTNode
instanceKlass com/intellij/lang/ASTNode
instanceKlass com/intellij/util/CharTable
instanceKlass com/intellij/lang/ASTFactory
instanceKlass com/intellij/lang/DefaultASTFactory
instanceKlass com/intellij/openapi/vfs/pointers/VirtualFilePointerContainer
instanceKlass com/intellij/openapi/vfs/pointers/VirtualFilePointer
instanceKlass com/intellij/openapi/vfs/encoding/EncodingRegistry
instanceKlass com/intellij/openapi/extensions/impl/ImplementationClassResolver
instanceKlass com/intellij/serviceContainer/LazyExtensionInstance
instanceKlass com/intellij/openapi/extensions/PluginAware
instanceKlass com/intellij/util/KeyedLazyInstance
instanceKlass com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass com/intellij/util/messages/impl/BaseBusConnection
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass com/intellij/util/messages/MessageBusConnection
instanceKlass com/intellij/util/messages/SimpleMessageBusConnection
instanceKlass com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$LoggingListener
instanceKlass  @bci com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 20 <appendix> member <vmtarget> ; # com/intellij/util/ReflectionUtil$$Lambda+0x000001fd05856a30
instanceKlass com/intellij/util/ReflectionUtil
instanceKlass  @bci com/intellij/util/EventDispatcher createMulticaster (Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Supplier;)Ljava/lang/Object; 54 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x000001fd05856610
instanceKlass  @bci com/intellij/util/EventDispatcher getMulticaster ()Ljava/util/EventListener; 19 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x000001fd058563f0
instanceKlass com/intellij/openapi/vfs/newvfs/CachingVirtualFileSystem
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass com/intellij/openapi/extensions/ExtensionPointListener
instanceKlass  @bci com/intellij/openapi/application/CachedSingletonsRegistry lazy (Lkotlin/jvm/functions/Function0;)Ljava/util/function/Supplier; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/application/CachedSingletonsRegistry$$Lambda+0x000001fd0584fdd8
instanceKlass com/intellij/openapi/application/CachedSingletonsRegistry
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x000001fd0584f9c0
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x000001fd0584f7a8
instanceKlass  @cpi com/intellij/openapi/vfs/VirtualFileManager 194 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fd05854400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd05854000
instanceKlass com/intellij/openapi/vfs/newvfs/BulkFileListener
instanceKlass com/intellij/util/messages/Topic
instanceKlass com/intellij/openapi/vfs/VirtualFileManager
instanceKlass com/intellij/util/Java11Shim$Companion
instanceKlass  @bci com/android/tools/r8/graph/J4 b ([Lcom/android/tools/r8/graph/j1;)V 76 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/J4$$Lambda+0x000001fd05850000
instanceKlass com/intellij/util/Java11Shim
instanceKlass com/intellij/util/containers/UtilKt
instanceKlass  @bci com/android/tools/r8/graph/J4 a ([Lcom/android/tools/r8/graph/j1;)V 76 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/J4$$Lambda+0x000001fd05813d08
instanceKlass kotlinx/collections/immutable/internal/CommonFunctionsKt
instanceKlass kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableList/UtilsKt
instanceKlass kotlinx/collections/immutable/ExtensionsKt
instanceKlass kotlinx/collections/immutable/PersistentList
instanceKlass kotlinx/collections/immutable/PersistentCollection
instanceKlass kotlinx/collections/immutable/ImmutableList
instanceKlass kotlinx/collections/immutable/ImmutableCollection
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl$Companion
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass com/intellij/openapi/extensions/ExtensionPoint
# instanceKlass com/android/tools/r8/graph/J0$b$$Lambda+0x000001fd058136a8
instanceKlass  @bci com/android/tools/r8/graph/J0$b a (Lcom/android/tools/r8/utils/structural/A;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/J0$b$$Lambda+0x000001fd058138e0
# instanceKlass com/android/tools/r8/graph/J0$b$$Lambda+0x000001fd05813490
instanceKlass  @bci com/android/tools/r8/graph/J0$b a (Lcom/android/tools/r8/utils/structural/A;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/J0$b$$Lambda+0x000001fd05813278
# instanceKlass com/android/tools/r8/graph/J0$b$$Lambda+0x000001fd05813060
instanceKlass  @bci com/android/tools/r8/graph/J0$b o ()Lcom/android/tools/r8/utils/structural/y; 0 <appendix> argL0 ; # com/android/tools/r8/graph/J0$b$$Lambda+0x000001fd05812e48
instanceKlass  @bci com/intellij/openapi/extensions/PluginId getId (Ljava/lang/String;)Lcom/intellij/openapi/extensions/PluginId; 12 <appendix> argL0 ; # com/intellij/openapi/extensions/PluginId$$Lambda+0x000001fd0584af18
instanceKlass com/intellij/openapi/extensions/PluginId
instanceKlass com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass com/intellij/openapi/vfs/VirtualFileManagerListener
instanceKlass  @bci com/intellij/core/CoreApplicationEnvironment <init> (Lcom/intellij/openapi/Disposable;Z)V 103 <appendix> argL0 ; # com/intellij/core/CoreApplicationEnvironment$$Lambda+0x000001fd05849f28
instanceKlass  @bci com/android/tools/r8/dex/C a (I[Lcom/android/tools/r8/dex/code/z1;)Lcom/android/tools/r8/graph/W0; 55 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/C$$Lambda+0x000001fd05812690
instanceKlass com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntFunction
instanceKlass java/util/function/IntUnaryOperator
instanceKlass com/intellij/openapi/editor/ex/RangeMarkerEx
instanceKlass com/intellij/openapi/editor/RangeMarker
instanceKlass it/unimi/dsi/fastutil/ints/IntList
instanceKlass com/intellij/openapi/editor/ex/PrioritizedDocumentListener
instanceKlass com/intellij/openapi/editor/event/DocumentListener
instanceKlass com/android/build/gradle/internal/lint/ProjectSourceSetKey
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x000001fd05811b90
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x000001fd05811fc0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x000001fd05811da8
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x000001fd05811978
instanceKlass  @bci com/android/tools/r8/dex/C a (Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/B;)V 654 <appendix> argL0 ; # com/android/tools/r8/dex/C$$Lambda+0x000001fd05811760
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x000001fd05811548
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x000001fd05811330
instanceKlass com/intellij/openapi/editor/impl/IntervalTree
instanceKlass com/intellij/openapi/util/TextRange
instanceKlass com/intellij/openapi/util/Segment
instanceKlass com/intellij/openapi/editor/ex/DocumentEx
instanceKlass com/intellij/openapi/editor/Document
instanceKlass com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass com/intellij/openapi/vfs/SavingRequestor
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <init> ()V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x000001fd058450d8
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <clinit> ()V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x000001fd05844798
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$Companion
instanceKlass com/intellij/util/containers/ConcurrentFactoryMap
instanceKlass  @bci com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem$$Lambda+0x000001fd05843528
instanceKlass com/intellij/openapi/vfs/impl/ArchiveHandler
instanceKlass com/intellij/util/Function
instanceKlass com/intellij/util/EventDispatcher
instanceKlass com/intellij/openapi/vfs/VirtualFileListener
instanceKlass com/intellij/openapi/extensions/ExtensionPointName$Companion
instanceKlass com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass  @bci com/intellij/util/ArrayUtil <clinit> ()V 95 <appendix> argL0 ; # com/intellij/util/ArrayUtil$$Lambda+0x000001fd05840850
instanceKlass  @bci com/intellij/util/ArrayUtil <clinit> ()V 87 <appendix> argL0 ; # com/intellij/util/ArrayUtil$$Lambda+0x000001fd05840638
instanceKlass com/intellij/util/ArrayUtil
instanceKlass  @bci com/intellij/util/SmartList resizeIfNecessary (I)[Ljava/lang/Object; 32 <appendix> argL0 ; # com/intellij/util/SmartList$$Lambda+0x000001fd05840220
instanceKlass  @bci com/intellij/openapi/application/ApplicationManager setApplication (Lcom/intellij/openapi/application/Application;Ljava/util/function/Supplier;Lcom/intellij/openapi/Disposable;)V 42 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ApplicationManager$$Lambda+0x000001fd05840000
instanceKlass  @bci com/intellij/core/CoreApplicationEnvironment <init> (Lcom/intellij/openapi/Disposable;Z)V 59 <appendix> member <vmtarget> ; # com/intellij/core/CoreApplicationEnvironment$$Lambda+0x000001fd0583fc50
instanceKlass  @bci com/intellij/openapi/extensions/Extensions setRootArea (Lcom/intellij/openapi/extensions/impl/ExtensionsAreaImpl;Lcom/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/Extensions$$Lambda+0x000001fd0583fa30
instanceKlass com/intellij/openapi/extensions/Extensions
instanceKlass com/intellij/openapi/util/ObjectNode$ListNodeChildren
instanceKlass com/intellij/openapi/util/Disposer$CheckedDisposableImpl
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImpl
instanceKlass com/intellij/util/pico/DefaultPicoContainer$InstanceComponentAdapter
instanceKlass com/intellij/util/pico/DefaultPicoContainer$LinkedHashSetWrapper
instanceKlass org/picocontainer/ComponentAdapter
instanceKlass  @bci com/intellij/util/messages/impl/RootBus <init> (Lcom/intellij/util/messages/MessageBusOwner;)V 45 <appendix> argL0 ; # com/intellij/util/messages/impl/RootBus$$Lambda+0x000001fd0583dbe0
instanceKlass com/intellij/util/messages/impl/MessageQueue
instanceKlass com/intellij/util/messages/impl/CompositeMessageBusKt
instanceKlass com/intellij/openapi/util/Disposer$1
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$Companion
instanceKlass com/intellij/util/messages/impl/MessageBusImpl
instanceKlass com/intellij/util/messages/impl/MessageBusEx
instanceKlass com/intellij/util/messages/MessageBusFactory
instanceKlass com/intellij/util/keyFMap/DebugFMap
instanceKlass com/intellij/util/keyFMap/EmptyFMap
instanceKlass com/intellij/util/keyFMap/KeyFMap
